country,date,price
China,2019-11-27,60.8200
China,2019-11-26,60.6000
China,2019-11-25,60.4700
China,2019-11-22,59.4300
China,2019-11-21,59.3400
China,2019-11-20,59.3000
China,2019-11-19,59.9100
China,2019-11-18,59.3000
China,2019-11-15,59.1700
China,2019-11-14,59.0500
China,2019-11-13,59.1400
China,2019-11-12,60.0000
China,2019-11-11,60.3900
China,2019-11-08,61.1300
China,2019-11-07,61.4400
China,2019-11-06,60.7100
China,2019-11-05,60.7000
China,2019-11-04,60.3600
China,2019-11-01,59.3700
China,2019-10-31,58.4700
China,2019-10-30,58.6900
China,2019-10-29,58.6800
China,2019-10-28,59.3200
China,2019-10-25,58.5900
China,2019-10-24,57.9500
China,2019-10-23,57.7700
China,2019-10-22,58.0000
China,2019-10-21,58.3800
China,2019-10-18,57.7300
China,2019-10-17,58.6800
China,2019-10-16,58.5900
China,2019-10-15,58.4900
